id,nama,propinsi,kab,alamat,jenis,kelas,status_blu,kepemilikan,total_tempat_tidur,total_layanan,total_tenaga_kerja,latitude,longitude
1174064,RS Umum Kasih Ibu Lhokseumawe,Aceh,Kota Lhokseumawe,Jl. Merdeka No. 17 Dusun III Kel. Kuta Blang Kec. Banda Sakti,Rumah Sakit Umum,C,Non BLU/BLUD,Organisasi Sosial,116,26,80,4.807345,97.88625
1171161,RS Umum Cempaka Lima,Aceh,Kota Banda Aceh,Jl. Politeknik No 23 Dusun Meunasah Dayah Lr B Gp.Beurawe Kecamatan Kuta Alam Banda Aceh,Rumah Sakit Umum,C,Non BLU/BLUD,Perusahaan,135,96,0,5.182469,97.13844
1171121,RS Ibu dan Anak Pemerintah Aceh,Aceh,Kota Banda Aceh,Jl. Prof. A. Madjid Ibrahim I No. 3 Punge Jurong Kec. Meuraxa,Rumah Sakit Khusus Ibu dan Anak,B,BLUD,Pemprop,108,29,453,5.552487,95.335166
1102016,RS Umum Daerah Aceh Singkil,Aceh,Aceh Singkil,Jl. Rimo-Singkil Km. 8 Desa Gunung Lagan Kec. Gunung Meriah,Rumah Sakit Umum,C,BLUD,Pemkab,101,32,566,5.5504,95.312579
1171146,RS Ibu dan Anak Cempaka Az Zahra Banda Aceh,Aceh,Kota Banda Aceh,Jl. Syiah Kuala No. 88 Bandar Baru Kec. Kuta Alam Kota Banda Aceh Provinsi Aceh,Rumah Sakit Khusus Ibu dan Anak,C,Non BLU/BLUD,Perusahaan,46,18,66,2.348899,97.930076
1107014,RS Umum Daerah Cut Nyak Dhien,Aceh,Aceh Barat,Jl. Gajah Mada Meulaboh,Rumah Sakit Umum,B,BLUD,Pemkab,267,16,812,5.564774,95.33048
1171015,RS Umum Daerah Dr. Zainoel Abidin,Aceh,Kota Banda Aceh,Jl. Tgk Daud Beureueh NO. 108 B. Aceh,Rumah Sakit Umum,A,BLUD,Pemprop,833,141,2039,4.15618,96.130233
1107017,RS Tk. IV IM 07.02,Aceh,Aceh Barat,Jl. Pocut Baren Ujung Karang Desa Suak Indrapuri Kec. Johan Pahlawan Meulaboh Aceh Barat,Rumah Sakit Umum,D,Non BLU/BLUD,TNI AD,56,23,20,5.563894,95.336719
1109031,RS Islam Ibnu Sina Sigli,Aceh,Pidie,Jl Lingkar Keunire no 21-24 Gampong Cot,Rumah Sakit Umum,D,Non BLU/BLUD,SWASTA/LAINNYA,72,31,196,4.131885,96.133114
1104012,RS Umum Nurul Hasanah,Aceh,Aceh Tenggara,Jl. A. Yani No. 23 Pulo Kemiri Kutacane,Rumah Sakit Umum,C,Non BLU/BLUD,SWASTA/LAINNYA,123,26,167,5.36976,95.95697
1110086,RS Umum Bunda,Aceh,Kota Lhokseumawe,Jl. Darussalam Nomor 16 Desa/Kel. Lancang Garam Kec. Banda Sakti,Rumah Sakit Umum,C,Non BLU/BLUD,Organisasi Sosial,101,33,261,3.495859,97.809297
1172016,RS Umum Daerah Sabang,Aceh,Kota Sabang,Jl. Teuku Umar No. 21 Gampong Kuta Ateuh Kec. Sukakarya,Rumah Sakit Umum,C,Non BLU/BLUD,Pemkot,104,29,289,6.195905,106.837897
1117027,RS Ibu dan Anak Azalia,Aceh,Bener Meriah,Jl. Empun Bayak Kampung Bale Atu Kec. Bukit,Rumah Sakit Khusus Ibu dan Anak,C,Non BLU/BLUD,Perorangan,60,16,13,5.895131,95.316816
1107016,RS Umum Harapan Sehat,Aceh,Aceh Barat,Jl. Sisingamangaraja Dusun III Desa Gampa Kecamatan Johan Pahlawan Kabupaten Aceh Barat. Provinsi Aceh,Rumah Sakit Umum,D,Non BLU/BLUD,SWASTA/LAINNYA,51,25,53,4.717022,96.859997
1104011,RS Umum Daerah H. Sahudin Kutacane,Aceh,Aceh Tenggara,Jl. Kutacane - Blangkejeren Km. 3 Kec. Badar Kabupaten Aceh Tenggara Provinsi Aceh,Rumah Sakit Umum,C,BLUD,Pemkab,180,32,493,4.171138,96.137639
1109016,RS Umum Daerah TGK Chik Ditiro Sigli,Aceh,Pidie,Jl. Prof. A. Majid Ibrahim Sigli,Rumah Sakit Umum,B,BLUD,Pemkab,294,31,1949,3.522375,97.798623
1171150,RS Umum Pertamedika Ummi Rosnati,Aceh,Kota Banda Aceh,Jl. Sekolah No. 5 Gampoeng Ateuk Pahlawan Kecamatan Baiturahman Kota Banda Aceh 23241,Rumah Sakit Umum,C,Non BLU/BLUD,Perusahaan,151,54,243,5.364004,95.960701
1171041,RS Jiwa Aceh,Aceh,Kota Banda Aceh,Jl. Dr. T. Syarief Thayeb No.25 Banda Aceh,Rumah Sakit Khusus Jiwa,A,BLUD,Pemprop,354,29,541,5.549411,95.327193
1109029,RS Umum Citra Husada,Aceh,Pidie,Jl. Prof. A. Majid Ibrahim Kelurahan Lampeudeu Baroh Kecamatan Pidie. Kabupaten Pidie. Provinsi Aceh.,Rumah Sakit Umum,D,Non BLU/BLUD,Perusahaan,89,75,159,5.562162,95.339785
1112011,RS Umum Daerah Teungku Peukan,Aceh,Aceh Barat Daya,Jl. Nasional Padang Meurante Desa Ujung Padang Kec. Susoh,Rumah Sakit Umum,C,BLUD,Pemkab,256,96,1100,5.37265,95.959896
1111018,RS Umum PMI Cabang Aceh Utara,Aceh,Kota Lhokseumawe,Jl. Samudera Desa/Kel Kampung Jawa Kec. Banda Sakti,Rumah Sakit Umum,D,Non BLU/BLUD,Organisasi Sosial,73,15,60,3.739309,96.799609
1171145,RS Umum Meutia,Aceh,Kota Banda Aceh,Jl. Cut Meutia No. 55,Rumah Sakit Umum,D,Non BLU/BLUD,SWASTA/LAINNYA,51,14,63,5.198146,97.177756
1173023,RS Umum Cut Meutia,Aceh,Kota Langsa,Jl. Garuda No. 1 Kebun Baru Kec. Paya Bujok Seulemak Langsa Baro Kota Langsa Aceh,Rumah Sakit Umum,C,Non BLU/BLUD,BUMN,113,18,36,5.559029,95.319423
1110101,RS Umum Bireuen Medical Center,Aceh,Bireuen,Bireuen Aceh,Rumah Sakit Umum,D,Non BLU/BLUD,Organisasi Sosial,75,27,221,5.12282,97.157569
1107015,RS Umum Montella,Aceh,Aceh Barat,Jl. Beringin jaya kel. seunubok Kec. Johan pahlawan kabupaten aceh barat Aceh 23611,Rumah Sakit Umum,D,Non BLU/BLUD,SWASTA/LAINNYA,51,16,55,5.190363,96.702798
1174016,RS Umum Cut Meutia Kab. Aceh Utara,Aceh,Kota Lhokseumawe,Jl. Banda Aceh-Medan Km.6 Buket Rata Lhokseumawe,Rumah Sakit Umum,B,BLUD,Pemkab,275,106,1352,4.159458,96.123448
1171096,RS Umum Harapan Bunda Banda Aceh,Aceh,Kota Banda Aceh,Jl. Teuku Umar No. 181-211 Kel. Setui Kec. Baiturrahman,Rumah Sakit Umum,C,Non BLU/BLUD,Organisasi Sosial,154,32,379,5.12235,97.156679
1111005,RS Umum Prima Inti Medika,Aceh,Aceh Utara,Jl. Singgalang No. 1 Komplek Perumahan PT. PIM Krueng Geukeuh Kab. Aceh Utara,Rumah Sakit Umum,D,Non BLU/BLUD,Perusahaan,70,29,44,5.540048,95.310484
1174024,RS Umum Az-Zuhra,Aceh,Kota Lhokseumawe,Jl. Pasar. Impres No.2 LK. IV Desa Kuta Blang Kec. Banda Sakti Kota Lhokseumawe Aceh 24352,Rumah Sakit Umum,D,Non BLU/BLUD,Perusahaan,51,29,19,5.221782,97.026269
1118012,RS Umum Daerah Pidie Jaya,Aceh,Pidie Jaya,Jl. Banda Aceh - Medan Gp.Dayah Timu KM. 158 Meureudu,Rumah Sakit Umum,B,BLUD,Pemkab,250,16,235,5.183109,97.140822
1171147,RS Pendidikan Universitas Syiah Kuala,Aceh,Kota Banda Aceh,Jl. Lingkar Kampus USK Kopelma Darussalam Kota Banda Aceh,Rumah Sakit Umum,D,Non BLU/BLUD,Kementerian Lain,50,28,118,5.235091,96.244972
1114011,RS Umum Daerah Muda Sedia Kabupaten Aceh Tamiang,Aceh,Aceh Tamiang,Jl. Kesehatan Kab.Aceh Tamiang,Rumah Sakit Umum,C,BLUD,Pemkab,287,31,398,5.563835,95.370231
1109042,RS Umum Harapan Ibu,Aceh,Pidie,Jl. Kembang Ranjong-Teupin Raya Desa Gampong Sagoe No. 7 Kec. Glumpang Baro,Rumah Sakit Umum,D,Non BLU/BLUD,SWASTA/LAINNYA,58,24,0,5.175532,97.146563
1174019,RS Umum Bunga Melati,Aceh,Kota Lhokseumawe,Jl. Samudra Baru No.3 Keude Aceh Kec. Banda Sakti,Rumah Sakit Umum,D,Non BLU/BLUD,Perorangan,116,21,156,4.480751,97.977574
1173003,RS Umum Ummi Langsa,Aceh,Kota Langsa,Jl. Prof. Majid Ibrahim No.10 A Kelurahan. Gp Sungai Pauh Kecamatan Langsa Barat Kota Langsa Aceh,Rumah Sakit Umum,D,Non BLU/BLUD,SWASTA/LAINNYA,54,20,46,5.201759,96.694502
1110102,RS Umum Telaga Bunda,Aceh,Bireuen,Jl. Peutua Banta 7 Gampong Bireuen Meunasah Blang,Rumah Sakit Umum,D,Non BLU/BLUD,Organisasi Sosial,50,39,186,5.511897,95.344108
1108028,RS Hermina Aceh,Aceh,Aceh Besar,Jl. Soekarno Hatta Kec. Ingin Jaya,Rumah Sakit Umum,D,Non BLU/BLUD,SWASTA/LAINNYA,63,22,0,4.479802,97.956547
